Base-Mean;Large-Mean;Base-Max;Large-Max;Base-Cls;Large-Cls;Actual;Triples
1;0;1;1;1;1;1;heart rate threatening heart attack
0;0;0;0;0;0;1;heart rate repaired heart attack
1;0;1;0;1;1;1;heart attack differ heart rate
1;1;1;1;1;1;1;heart attack seen heart rate
1;1;0;1;1;1;0;heart rate increased heart attack
0;1;0;0;0;0;0;heart rate resting heart attack
1;1;0;1;0;1;1;heart rate proven heart attack
0;1;0;0;1;1;1;heart rate increasing heart attack
0;0;0;0;0;0;1;systolic blood pressure resting heart rate
0;0;0;0;1;1;1;systolic blood pressure reduced heart rate
0;0;0;0;1;1;0;heart rate increased systolic blood pressure
0;1;0;1;1;1;0;heart rate reaching systolic blood pressure
0;0;0;0;1;1;1;heart rate pronounced systolic blood pressure
0;0;0;0;0;0;0;heart rate resting systolic blood pressure
0;1;0;0;0;1;1;heart rate assessed systolic blood pressure
0;1;0;1;0;1;1;heart rate using systolic blood pressure
0;0;0;0;0;1;1;heart rate wind systolic blood pressure
0;1;0;1;1;1;1;heart rate associated systolic blood pressure
0;0;0;0;1;1;1;heart rate elevated systolic blood pressure
0;0;0;0;0;0;1;heart rate resting systolic blood pressure
0;0;0;0;1;1;1;heart rate fasting systolic blood pressure
0;1;0;1;0;1;1;heart rate correlated systolic blood pressure
0;1;0;0;1;1;1;heart rate experienced systolic blood pressure
0;1;0;0;0;1;0;heart rate tended systolic blood pressure
0;0;0;0;1;1;0;heart rate elevated systolic blood pressure
0;0;0;0;0;1;1;heart rate lowering systolic blood pressure
0;0;0;0;1;1;1;heart rate increases systolic blood pressure
0;1;1;1;1;1;1;heart rate elicits systolic blood pressure
0;0;0;1;1;1;1;heart rate leading systolic blood pressure
0;0;0;0;1;1;1;heart rate increased systolic blood pressure
0;0;0;0;0;1;0;heart rate examined systolic blood pressure
0;1;0;1;1;1;0;heart rate ] systolic blood pressure
0;1;1;1;1;1;0;heart rate glycated systolic blood pressure
0;0;1;0;1;1;1;heart rate dropped systolic blood pressure
1;1;0;1;1;1;1;systolic blood pressure found heart rate
0;1;0;0;0;1;1;systolic blood pressure adjusted heart rate
0;0;0;0;0;0;0;height glycosylated depression
0;0;0;0;0;0;0;height hearing depression
0;0;0;0;0;0;0;height calculated depression
0;0;0;0;0;0;0;height testing depression
0;0;0;0;0;1;0;height administered depression
0;0;0;0;1;1;0;height achieve depression
0;0;0;0;0;0;0;height using depression
0;0;0;0;0;0;0;height measured depression
0;0;0;0;0;1;0;height associated depression
0;0;0;0;0;1;1;height associated depression
0;0;0;0;0;0;0;height peer depression
0;0;0;0;0;1;0;height correlated depression
0;0;0;0;0;0;0;height adjusting depression
0;0;0;0;0;0;1;height suggesting depression
0;0;0;0;0;0;1;height affected depression
0;0;0;0;0;0;1;height inbreeding depression
0;0;0;0;1;0;1;depression increased height
0;0;0;0;0;0;0;hypertension maintained heart rate
0;1;1;0;0;1;0;hypertension Is heart rate
0;0;0;0;0;0;0;hypertension masked heart rate
0;1;0;0;0;1;0;hypertension related heart rate
1;1;1;1;1;1;0;hypertension reduced heart rate
0;1;0;0;0;1;1;hypertension evaluated heart rate
0;1;0;0;0;1;0;hypertension characterized heart rate
0;0;1;0;1;0;1;hypertension diabetes heart rate
0;1;0;0;0;1;0;hypertension estimated heart rate
0;0;0;0;0;1;0;hypertension adjusting heart rate
0;1;1;0;1;1;0;hypertension exerting heart rate
0;0;0;0;1;1;1;hypertension left heart rate
0;1;0;0;1;1;0;hypertension controlling heart rate
0;0;1;0;1;0;0;hypertension diabetes heart rate
0;1;0;0;1;1;0;hypertension ratio heart rate
0;0;0;0;0;0;0;hypertension resting heart rate
0;1;0;0;0;1;1;hypertension related heart rate
0;1;0;1;0;1;1;hypertension provided heart rate
0;0;0;0;0;1;1;hypertension weight heart rate
0;1;0;0;0;1;1;hypertension compared heart rate
1;1;1;1;1;1;0;hypertension elicited heart rate
0;1;0;0;0;1;0;hypertension associated heart rate
0;1;0;0;0;1;0;hypertension find heart rate
0;1;0;0;1;1;0;hypertension attributed heart rate
0;0;0;0;0;0;0;hypertension smoking heart rate
0;0;0;0;1;1;1;hypertension including heart rate
0;1;0;0;0;1;0;hypertension compared heart rate
0;1;0;0;0;1;1;hypertension estimated heart rate
0;0;0;0;0;1;1;hypertension adjusting heart rate
0;0;0;0;0;0;1;hypertension resting heart rate
0;0;0;0;0;0;1;hypertension corrected heart rate
0;1;0;0;0;1;1;hypertension assessed heart rate
0;1;0;0;1;1;1;hypertension receiving heart rate
0;1;0;1;0;1;1;hypertension admitted heart rate
0;0;1;0;0;0;1;heart rate maintained hypertension
0;0;0;0;0;0;1;smoke completed heart rate
0;0;0;1;1;1;1;smoke detected hypertension
0;1;0;1;1;1;0;smoke diabetes hypertension
1;0;1;1;1;1;0;smoke suffered hypertension
0;0;0;0;0;0;0;smoke continue hypertension
0;1;0;0;1;1;1;smoke mediated hypertension
0;0;1;1;1;1;1;smoke associated hypertension
0;0;1;1;1;1;1;smoke shown hypertension
0;1;0;0;1;1;1;smoke induce hypertension
0;0;0;1;1;1;1;smoke considered hypertension
0;1;0;0;1;1;1;smoke initiates hypertension
1;1;1;0;1;1;1;smoke resulting hypertension
0;0;0;0;0;0;0;smoke checked hypertension
0;1;1;1;1;1;0;smoke develop hypertension
0;0;1;1;1;1;0;smoke associated hypertension
1;1;1;1;1;1;0;smoke increased hypertension
0;0;0;0;1;1;1;smoke stressed hypertension
0;0;0;0;0;0;1;smoke depressed hypertension
0;0;0;0;0;0;0;smoke cadmium hypertension
0;1;0;0;1;0;0;smoke living hypertension
0;0;0;1;1;1;0;smoke considered hypertension
0;0;0;0;1;1;0;smoke assess hypertension
0;0;0;1;0;1;0;smoke assessed hypertension
0;0;0;0;1;1;1;smoke affected hypertension
0;1;0;0;0;0;1;smoke smoking hypertension
0;0;0;0;0;1;0;smoke monitored hypertension
0;0;0;0;0;1;0;smoke drink hypertension
0;0;0;0;0;0;0;smoke breastfeed hypertension
0;1;0;1;1;1;1;smoke exposed hypertension
0;1;1;0;1;1;1;smoke produce hypertension
0;0;0;0;0;0;0;smoke exercise hypertension
0;1;1;1;1;1;1;smoke known hypertension
1;1;1;1;1;1;1;smoke involves hypertension
1;1;0;1;1;1;1;smoke causes hypertension
0;0;0;0;0;0;1;smoke remodeling hypertension
0;1;0;0;1;1;1;smoke contribute hypertension
1;1;0;0;1;1;0;smoke cigarette hypertension
0;0;0;0;0;0;0;smoke clarify hypertension
1;1;0;0;1;1;0;smoke induced hypertension
0;0;1;1;1;1;0;smoke starts hypertension
0;0;0;0;1;1;0;smoke develop stroke
0;0;0;0;0;0;1;smoke compared stroke
0;0;0;0;0;0;0;smoke continued stroke
0;0;0;0;1;1;1;stroke related smoke
0;0;0;0;0;0;1;stroke estrogen smoke
0;0;0;0;1;0;1;smoke associated stroke
1;1;1;0;1;1;1;smoke increases stroke
0;0;0;0;0;0;1;smoke believed stroke
0;0;0;0;0;0;1;smoke believe stroke
1;1;1;0;1;1;0;smoke increases stroke
0;0;0;0;0;0;1;smoke continued stroke
0;0;0;0;0;0;1;smoke investigated stroke
0;0;0;0;1;1;0;smoke suffer stroke
0;1;0;1;1;1;0;smoke diabetes stroke
0;0;0;0;0;0;1;smoke designed stroke
0;0;0;0;0;0;1;smoke evaluate stroke
1;0;1;0;1;1;1;smoke induced stroke
1;1;0;1;1;1;1;smoke sRAGE stroke
1;1;0;0;1;0;1;smoke resulting stroke
0;1;0;0;1;0;0;smoke presents stroke
0;0;0;0;1;0;1;smoke use stroke
1;1;1;1;1;1;1;smoke increase stroke
0;0;1;0;1;0;1;smoke predispose stroke
1;0;1;0;1;0;1;smoke atherogenic stroke
1;1;1;1;1;1;1;smoke increasing stroke
0;0;0;0;1;1;1;smoke leads stroke
1;0;0;0;1;1;1;smoke face stroke
1;1;1;1;1;1;1;smoke increased stroke
0;0;0;0;1;1;0;smoke including stroke
1;1;0;0;1;0;1;stroke occurred smoke
0;0;0;0;1;1;1;stroke associated smoke
1;1;1;1;1;1;0;smoke increasing stroke
1;1;1;0;1;1;1;smoke smoking stroke
0;0;0;0;0;0;1;smoke survive stroke
1;1;1;1;1;1;1;stroke associated diabetes
1;1;1;1;1;1;1;diabetes increased stroke
0;0;0;0;1;1;1;diabetes using stroke
0;0;0;0;0;0;1;diabetes overestimated stroke
0;0;0;0;0;0;1;diabetes compared stroke
0;1;0;1;1;1;1;stroke characterized diabetes
1;1;1;1;1;1;1;stroke lead diabetes
0;1;0;1;1;1;1;stroke including diabetes
0;1;0;1;1;1;0;stroke weight diabetes
0;0;0;0;1;0;1;stroke updated diabetes
1;1;1;1;1;1;1;stroke baseline diabetes
0;0;0;0;0;0;1;diabetes measured stroke
1;1;1;1;1;1;0;stroke = diabetes
1;1;1;1;1;1;1;diabetes increases stroke
0;0;1;1;1;1;0;stroke diseases diabetes
1;1;1;1;1;1;1;stroke develop diabetes
0;0;0;0;1;0;1;diabetes underestimate stroke
0;1;1;1;1;1;1;diabetes added stroke
1;0;1;0;1;1;1;diabetes associated stroke
0;0;1;0;1;0;1;diabetes adjusting stroke
0;1;1;1;1;1;0;stroke suffered diabetes
1;1;1;1;1;1;1;stroke acquired heart disease
0;1;0;0;0;1;0;stroke left heart rate
0;1;0;1;0;1;0;stroke rv heart rate
0;1;0;1;0;1;0;stroke derived heart rate
0;0;0;0;0;1;0;stroke preferred heart rate
0;1;0;0;0;1;0;stroke render heart rate
0;0;0;0;0;0;0;stroke smoking heart rate
0;0;0;0;1;0;0;stroke diabetes heart rate
0;1;0;0;0;1;0;stroke fasting heart rate
0;0;0;0;1;1;1;stroke reduced heart rate
0;1;0;0;0;1;1;stroke compared heart rate
0;0;0;0;0;0;0;stroke falls heart rate
1;0;1;0;1;1;0;stroke decreased heart rate
0;1;0;0;1;1;0;stroke suggesting heart rate
0;1;0;1;1;1;1;stroke owing heart rate
0;0;0;0;1;1;1;stroke increased heart rate
0;1;0;1;0;1;1;stroke resulting heart rate
0;1;0;0;0;1;0;stroke acquired heart rate
0;0;0;0;0;0;0;stroke inpatient heart rate
0;1;0;0;0;1;0;stroke associated heart rate
0;1;0;0;0;1;0;stroke outcome heart rate
0;1;0;0;0;1;1;stroke enters heart rate
1;1;1;1;1;1;0;stroke produce heart rate
0;1;0;0;0;1;1;stroke affects heart rate
0;0;0;0;0;1;1;heart rate measured stroke
0;1;0;1;0;1;0;stroke mean heart rate
0;0;0;0;0;0;1;heart rate limited stroke
1;0;1;0;1;1;1;heart rate decreases stroke
0;1;0;0;0;1;1;heart rate associated stroke
0;1;0;0;0;1;1;heart rate affects stroke
0;1;0;0;0;1;1;stroke associated heart rate
0;1;0;0;0;1;1;heart rate applied stroke
0;0;1;0;1;1;1;heart rate ischemic stroke
0;0;0;0;0;1;1;stroke estimated heart rate
0;1;0;1;0;1;1;stroke adjusting heart rate
0;0;0;0;1;0;1;stroke diabetes heart rate
0;1;0;1;0;1;1;stroke known heart rate
0;1;0;0;0;1;0;stroke controlled heart rate
0;0;0;0;0;1;0;stroke evaluate heart rate
0;0;0;0;0;0;0;stroke cycling heart rate
0;0;0;0;0;1;1;heart rate attributed stroke
0;0;0;0;1;1;1;heart rate reduces stroke
0;1;0;1;0;1;0;stroke known heart rate
0;0;0;0;1;1;0;stroke increased heart rate
0;1;0;1;0;1;0;stroke calculate heart rate
0;0;0;0;0;1;0;stroke emerged heart rate
0;0;0;0;0;1;0;stroke increase heart rate
0;0;0;0;0;0;0;stroke resting heart rate
0;0;0;0;0;0;1;stroke remained heart rate
0;1;0;0;1;1;0;stroke increases heart rate
0;0;0;0;0;0;1;heart rate estimated stroke
0;1;1;0;1;1;1;stroke resulted heart rate
0;1;0;1;0;1;1;stroke assessed heart rate
0;1;0;1;1;1;1;stroke using heart rate
0;0;0;0;0;1;1;stroke following heart rate
0;1;0;0;0;1;1;stroke linked heart rate
1;1;0;0;1;1;1;heart rate increased stroke
0;1;0;0;0;1;1;stroke related heart rate
0;1;0;1;0;1;1;stroke regarded heart rate
0;1;0;0;0;1;1;heart rate known stroke
0;0;0;0;0;0;1;stroke improved heart rate
1;0;1;1;1;1;1;stroke considered hypertension
0;1;1;0;1;1;0;stroke associated hypertension
0;0;0;0;0;1;1;stroke differ hypertension
0;1;0;1;1;1;0;stroke lacked hypertension
1;1;1;1;1;1;1;stroke increased hypertension
1;1;1;0;1;1;0;stroke manifest hypertension
1;1;1;1;1;1;1;hypertension reduced stroke
0;0;1;0;1;1;1;stroke requiring hypertension
1;1;1;1;1;1;1;stroke remains hypertension
0;0;1;0;1;1;1;stroke reversal hypertension
0;1;1;0;1;1;1;hypertension include stroke
0;1;1;1;1;1;0;stroke diabetes hypertension
0;0;1;0;1;1;0;stroke descending hypertension
0;0;1;1;1;1;0;stroke receive hypertension
0;0;1;0;1;1;0;stroke translate hypertension
0;0;0;1;0;1;1;stroke compared hypertension
0;1;1;0;1;1;1;stroke including hypertension
0;0;1;0;1;0;0;stroke impaired hypertension
0;0;0;1;0;1;0;stroke compared hypertension
0;1;1;0;1;1;0;stroke known hypertension
0;0;1;0;1;1;1;stroke included hypertension
0;0;0;0;1;1;1;stroke examined hypertension
0;1;0;0;1;1;1;stroke and/or hypertension
1;1;1;1;1;1;0;stroke increases hypertension
0;1;1;0;1;1;1;stroke linked hypertension
0;1;1;1;1;1;1;stroke diabetes hypertension
0;1;0;0;0;1;1;stroke left hypertension
0;0;1;0;1;1;1;stroke adjusting hypertension
1;1;1;1;1;1;1;hypertension increased stroke
0;0;0;0;1;0;1;hypertension compared stroke
0;1;1;0;1;1;1;hypertension adjusting stroke
1;1;1;1;1;1;1;hypertension decreasing stroke
1;0;1;0;1;1;1;hypertension lipoprotein stroke
1;0;0;0;1;1;0;stroke decreased systolic blood pressure
0;0;0;0;0;1;1;stroke associated systolic blood pressure
0;0;0;0;0;0;0;stroke compared systolic blood pressure
0;0;0;0;0;1;0;stroke related systolic blood pressure
0;0;0;0;0;0;1;stroke updated systolic blood pressure
0;0;0;0;0;0;1;stroke baseline systolic blood pressure
0;1;0;1;0;0;1;stroke aer systolic blood pressure
0;0;0;0;0;1;1;stroke linked systolic blood pressure
0;1;0;1;0;0;1;stroke adjusted systolic blood pressure
0;0;0;0;0;0;1;stroke considered systolic blood pressure
1;0;1;1;1;1;1;systolic blood pressure diabetes stroke
0;0;0;0;0;0;1;systolic blood pressure estimated stroke
0;0;0;0;1;1;0;stroke increases systolic blood pressure
0;0;0;0;0;0;0;stroke examining systolic blood pressure
0;0;0;1;0;0;0;stroke achieved systolic blood pressure
0;1;0;0;0;1;1;systolic blood pressure according stroke
0;0;0;0;0;1;0;stroke fell systolic blood pressure
0;0;0;0;0;1;0;stroke signaling systolic blood pressure
0;0;0;0;0;0;1;systolic blood pressure adjusted stroke
0;0;0;0;0;0;1;stroke change systolic blood pressure
0;0;0;0;0;1;1;systolic blood pressure and/or stroke
0;0;0;0;0;0;0;stroke based systolic blood pressure
0;0;0;0;1;0;0;stroke smoking systolic blood pressure
0;0;0;0;1;0;0;stroke reduced systolic blood pressure
0;0;0;0;0;1;0;stroke < systolic blood pressure
0;0;0;0;0;1;0;stroke aged systolic blood pressure
0;0;0;0;0;0;1;stroke observed systolic blood pressure
0;0;0;0;0;1;0;stroke including systolic blood pressure
0;0;0;0;1;0;1;stroke smoking systolic blood pressure
0;0;0;0;0;1;0;stroke associated systolic blood pressure
0;0;0;0;0;0;0;stroke accomplished systolic blood pressure
0;0;0;0;1;1;0;stroke attenuates systolic blood pressure
0;0;0;0;0;0;1;systolic blood pressure explains stroke
0;0;0;0;0;0;1;systolic blood pressure preventing stroke
0;0;0;0;0;0;1;systolic blood pressure predicted stroke
1;0;0;0;1;0;1;systolic blood pressure smoking stroke
0;0;0;1;0;1;1;stroke elevated systolic blood pressure
0;1;0;0;1;1;1;systolic blood pressure increased stroke
0;0;0;0;0;0;1;stroke advise systolic blood pressure
0;0;0;0;0;0;1;stroke keeping systolic blood pressure
0;0;0;0;0;1;1;systolic blood pressure associated stroke
0;0;0;0;0;0;1;stroke found systolic blood pressure
0;0;0;0;0;0;0;stroke preventing systolic blood pressure
0;0;0;0;1;1;0;stroke attenuated systolic blood pressure
1;1;0;0;1;1;1;systolic blood pressure reduced stroke
0;1;0;0;0;0;1;systolic blood pressure < stroke
0;0;1;1;1;1;0;stroke diabetes systolic blood pressure
0;0;0;1;1;1;0;weight breed heart disease
0;0;0;1;1;1;0;weight applied heart disease
0;0;0;0;0;1;0;weight asphyxia heart disease
0;0;0;0;0;1;0;weight including heart disease
0;1;0;1;0;1;0;weight increased heart disease
0;1;1;1;1;1;0;weight found heart disease
0;0;0;0;1;1;0;weight put heart disease
0;0;0;1;0;1;0;weight classifying heart disease
0;0;0;0;0;1;0;weight according heart disease
0;0;0;1;0;1;0;weight associated heart disease
0;0;0;0;0;0;0;weight determine heart disease
0;0;0;0;0;1;0;weight evaluated heart disease
0;0;0;0;0;1;0;weight drinking heart disease
0;0;0;0;0;0;0;weight and/or heart disease
0;0;0;0;0;0;0;weight proven heart disease
0;0;0;0;0;1;0;weight /snoring heart disease
0;0;0;1;1;1;1;weight puts heart disease
0;0;0;1;0;1;1;heart disease accompanied weight
0;0;0;1;1;1;0;weight born heart disease
0;0;0;1;1;1;1;weight cause heart disease
0;0;0;1;0;1;1;weight increase heart disease
0;0;0;0;0;0;0;weight improved heart disease
0;0;0;0;0;1;0;weight compared heart disease
0;0;0;1;0;1;1;weight associated heart disease
0;0;0;1;0;1;0;weight provide heart disease
0;0;0;0;0;0;1;weight diabetes heart disease
0;0;0;0;0;0;1;weight benefit heart disease
0;0;0;1;1;1;1;weight result heart disease
0;0;0;0;0;0;1;weight considering systolic blood pressure
0;0;0;0;0;0;0;weight blocking systolic blood pressure
0;0;0;0;0;0;1;weight associated systolic blood pressure
0;0;0;0;0;0;1;weight correlated systolic blood pressure
0;0;0;0;0;0;1;systolic blood pressure prevented weight
0;0;0;0;0;0;1;systolic blood pressure restored weight
0;0;0;0;0;0;1;systolic blood pressure delivered weight
0;0;0;0;0;1;1;weight increases systolic blood pressure
0;0;0;0;0;0;1;weight developing systolic blood pressure
0;0;0;0;0;0;1;weight known systolic blood pressure
0;0;0;0;1;0;1;weight elevate systolic blood pressure
0;0;0;0;0;0;1;weight diseases systolic blood pressure
0;0;0;0;0;0;1;weight demonstrates systolic blood pressure
0;0;0;0;0;0;1;weight restricted systolic blood pressure
0;0;0;0;0;0;1;weight heightened systolic blood pressure
0;1;0;0;0;1;1;weight raised systolic blood pressure
0;0;0;0;0;0;1;weight observed systolic blood pressure
0;0;0;0;0;0;1;weight comparing systolic blood pressure
0;0;0;0;0;0;1;weight treated systolic blood pressure
0;0;0;0;0;0;0;weight normalized systolic blood pressure
0;0;0;0;0;0;0;weight compared systolic blood pressure
1;1;1;1;1;1;1;bronchitis associated lung cancer
0;1;1;1;1;1;1;bronchitis developing lung cancer
1;1;0;0;1;1;1;smoking developing bronchitis
1;1;1;1;1;1;0;bronchitis smoke smoking
1;1;1;1;1;1;1;bronchitis associated tuberculosis
1;1;1;1;1;1;1;bronchitis resulted tuberculosis
0;0;0;0;0;0;0;bronchitis misdiagnosed tuberculosis
0;1;1;1;1;1;0;bronchitis admitted tuberculosis
0;1;1;1;1;1;0;bronchitis analysed tuberculosis
0;1;1;1;1;1;0;bronchitis compared tuberculosis
1;1;1;1;1;1;0;bronchitis found tuberculosis
1;1;1;1;1;1;0;bronchitis followed tuberculosis
1;1;1;1;1;1;0;bronchitis finding tuberculosis
1;1;1;1;1;1;1;bronchitis revealed tuberculosis
0;0;0;0;0;0;0;dyspnoea contains asia
1;1;1;1;1;1;0;dyspnoea forced smoking
0;1;1;0;1;1;0;dyspnoea < smoking
0;1;1;0;1;1;0;dyspnoea predicted smoking
1;1;1;1;1;1;1;dyspnoea associated smoking
0;1;0;0;1;1;1;lung cancer demonstrated smoking
0;1;0;1;1;1;1;smoking cause lung cancer
0;1;0;0;1;1;0;lung cancer smoke smoking
0;0;0;0;0;0;0;lung cancer corrected smoking
0;1;0;0;1;1;0;lung cancer examined smoking
0;1;0;1;0;1;0;lung cancer stratified smoking
0;1;0;1;0;1;1;smoking include lung cancer
0;1;0;0;1;1;1;smoking showed lung cancer
0;1;0;0;1;1;1;smoking indicated lung cancer
0;0;0;0;0;0;1;smoking decreased lung cancer
0;1;0;1;1;1;1;smoking associated lung cancer
0;0;0;0;0;0;0;lung cancer expected smoking
0;1;0;0;1;1;0;lung cancer assuming smoking
0;1;0;1;1;1;0;lung cancer seen smoking
0;1;0;1;1;1;1;smoking using lung cancer
0;1;0;0;1;1;1;smoking enrich lung cancer
0;1;0;0;0;1;0;lung cancer developing smoking
0;1;0;0;0;1;0;lung cancer testing smoking
0;1;0;0;1;1;0;lung cancer perceived smoking
0;1;0;0;1;1;0;lung cancer provide smoking
0;0;0;0;0;0;1;smoking improve lung cancer
0;0;0;0;1;1;1;smoking increase lung cancer
0;1;0;1;1;1;1;smoking including lung cancer
0;0;0;0;0;0;0;lung cancer quit smoking
0;1;0;0;0;0;1;smoking tobacco lung cancer
0;1;0;1;1;1;1;smoking poses lung cancer
0;1;0;1;1;1;1;smoking developing lung cancer
0;1;0;0;0;1;0;lung cancer depending smoking
0;1;0;1;1;1;1;lung cancer followed smoking
0;1;0;0;1;1;1;smoking related lung cancer
0;1;0;0;1;1;1;smoking increased lung cancer
0;1;0;1;1;1;1;smoking inducing lung cancer
0;0;0;0;0;0;1;smoking reducing lung cancer
0;1;0;0;0;1;1;smoking considered lung cancer
0;1;0;1;1;1;1;smoking accounts lung cancer
0;0;0;0;0;0;1;smoking reduce lung cancer
0;0;0;0;0;1;1;smoking testing lung cancer
0;1;0;0;0;1;1;smoking smoke lung cancer
0;1;0;0;1;1;1;smoking perceived lung cancer
0;1;0;1;1;1;1;lung cancer associated smoking
0;1;0;1;0;1;0;lung cancer exposure smoking
0;0;0;0;0;0;0;lung cancer secondhand smoking
0;1;1;1;1;1;1;tuberculosis developing lung cancer
0;0;0;0;0;1;0;lung cancer misdiagnosed tuberculosis
0;1;0;1;0;1;0;lung cancer mimicking tuberculosis
0;0;0;1;0;1;1;smoking believed bronchitis
1;1;1;1;1;1;1;smoking cause bronchitis
1;1;1;1;1;1;1;smoking caused bronchitis
0;0;0;0;0;0;0;smoking slept tuberculosis
0;1;0;0;0;0;0;smoking smoked tuberculosis
0;0;0;0;0;0;0;smoking compared tuberculosis
0;1;0;0;1;1;0;smoking accounted tuberculosis
0;0;0;1;0;0;0;smoking diabetes tuberculosis
0;0;0;0;0;1;1;smoking reduce tuberculosis
0;1;0;0;1;1;1;smoking make tuberculosis
0;0;0;0;0;0;1;smoking recover tuberculosis
0;0;0;0;0;0;1;smoking want tuberculosis
0;1;0;0;1;0;1;smoking give tuberculosis
0;1;0;0;1;1;1;smoking linked tuberculosis
0;1;0;0;1;1;0;smoking associated tuberculosis
0;1;0;0;1;0;1;smoking including tuberculosis
0;1;0;0;1;1;1;smoking associated tuberculosis
0;1;0;0;1;1;1;smoking identified tuberculosis
0;0;0;0;0;0;0;smoking determine tuberculosis
0;0;0;0;0;0;0;smoking suspected tuberculosis
0;1;0;1;1;1;0;smoking used tuberculosis
0;0;0;0;0;0;0;smoking study tuberculosis
