Case5;Case6;Case7;Case8;Case9;Case10;Triple
1.0;1.0;1.0;1.0;1.0;1.0; Acne caused hormonal imbalance
1.0;1.0;1.0;1.0;1.0;1.0; Acne caused irritants
1.0;1.0;1.0;1.0;1.0;1.0; Acne caused oily skin
1.0;0.0;1.0;1.0;0.0;0.0; Air blown mouthpiece
1.0;1.0;1.0;1.0;1.0;1.0; Alcohol cause suicide
1.0;1.0;1.0;1.0;0.0;1.0; Analysts assess frequency
1.0;1.0;1.0;1.0;0.0;0.0; Analysts using frequency
1.0;1.0;1.0;1.0;1.0;1.0; Asteroid threatened disaster
1.0;1.0;1.0;1.0;1.0;1.0; Asthma causes narrowing
1.0;1.0;1.0;1.0;1.0;1.0; Asthma swelling narrowing
1.0;1.0;1.0;1.0;1.0;1.0; Barrages make energy
1.0;0.0;0.0;0.0;0.0;0.0; Brandy distilled juices
0.0;0.0;1.0;0.0;0.0;0.0; Cancellations notified mail
1.0;1.0;1.0;1.0;1.0;1.0; Cancer causes illness
0.0;1.0;1.0;1.0;0.0;1.0; Changes discussed sub-committee
1.0;0.0;1.0;1.0;0.0;0.0; Concerns regarding data protection
1.0;1.0;1.0;1.0;1.0;1.0; Conditions criticised report
1.0;1.0;1.0;1.0;1.0;1.0; Considerations concerned cases
1.0;1.0;1.0;1.0;1.0;1.0; Dioxide released atmosphere
1.0;1.0;1.0;1.0;1.0;1.0; Discussion took function
1.0;1.0;1.0;1.0;1.0;1.0; Fog caused delays
1.0;0.0;1.0;1.0;0.0;0.0; Goods transported countries
1.0;1.0;1.0;1.0;1.0;1.0; Hiccups caused spasm
1.0;1.0;1.0;1.0;1.0;0.0; Highways falling disrepair
1.0;1.0;1.0;1.0;1.0;1.0; Infectious diseases caused parasites
1.0;1.0;1.0;1.0;1.0;1.0; Information gained test
1.0;1.0;1.0;1.0;1.0;1.0; Inhalation fumes irritation
1.0;1.0;1.0;1.0;1.0;1.0; Inhalation produces irritation
1.0;1.0;1.0;1.0;1.0;1.0; Joint problems caused osteoarthitis
0.0;0.0;1.0;0.0;0.0;0.0; Lactic acid made dextrose
1.0;1.0;1.0;1.0;1.0;1.0; Landslides caused deaths
1.0;1.0;1.0;1.0;1.0;1.0; Lasers using wavelengths
1.0;1.0;1.0;1.0;1.0;1.0; Lesions affecting hemiparesis
1.0;1.0;1.0;1.0;1.0;1.0; Lesions caused hemiparesis
1.0;1.0;1.0;1.0;1.0;1.0; Lesions caused leg weakness
1.0;1.0;1.0;1.0;1.0;1.0; Lesions sparing hemiparesis
1.0;0.0;1.0;1.0;0.0;0.0; Lymphoeytes drained lymphatics
1.0;1.0;1.0;1.0;0.0;0.0; Methadone gives buzz
1.0;0.0;1.0;0.0;0.0;0.0; Molten core dropped river
1.0;1.0;1.0;1.0;0.0;0.0; News programs commented violence
1.0;1.0;1.0;1.0;1.0;0.0; Noise regulations come force
1.0;0.0;1.0;1.0;0.0;0.0; Personality includes style
1.0;1.0;1.0;1.0;1.0;1.0; Power generated reaction
1.0;1.0;1.0;1.0;1.0;0.0; Pressure walking friction
1.0;1.0;1.0;1.0;1.0;1.0; Products fallen disuse
1.0;0.0;1.0;1.0;1.0;0.0; Proposals outlined conference
1.0;0.0;1.0;1.0;0.0;0.0; Proposals simplify conference
1.0;1.0;1.0;1.0;1.0;1.0; Rain caused cancellation
1.0;1.0;1.0;1.0;1.0;1.0; Recessions caused excess demand
1.0;0.0;0.0;0.0;0.0;0.0; Relationships depicted series
0.0;0.0;0.0;1.0;0.0;0.0; Researchers synthesized ingredients
0.0;0.0;0.0;1.0;0.0;0.0; Responses obtained presidents
1.0;1.0;1.0;1.0;1.0;1.0; Roundworms caused parasite
1.0;1.0;1.0;1.0;1.0;1.0; Rumors leaked public
1.0;1.0;1.0;1.0;1.0;1.0; Sadness leads dissatisfaction
0.0;0.0;1.0;1.0;0.0;0.0; Scientists analysing warning
1.0;0.0;1.0;1.0;0.0;0.0; Scientists given warning
1.0;0.0;1.0;1.0;0.0;0.0; Seminars organised area
0.0;0.0;0.0;1.0;0.0;0.0; Sets denoted letters
0.0;1.0;0.0;1.0;0.0;1.0; Shampoos using acid
1.0;0.0;0.0;0.0;0.0;0.0; Skydivers dropped island
1.0;1.0;1.0;1.0;0.0;1.0; Stimulation produced latency
1.0;1.0;1.0;1.0;1.0;1.0; Storms lead losses
1.0;1.0;1.0;1.0;1.0;1.0; Stroke leading death
1.0;1.0;1.0;1.0;1.0;1.0; Swine flu leading disease
1.0;1.0;1.0;1.0;1.0;1.0; Tides caused gravitational pull
1.0;1.0;1.0;1.0;1.0;1.0; Tonsillitis caused micro-organisms
1.0;1.0;1.0;1.0;1.0;1.0; Tsunamis caused displacement
1.0;1.0;1.0;1.0;0.0;1.0; Twisters fill creations
1.0;0.0;0.0;0.0;0.0;0.0; Vehicles equipped bumpers
0.0;0.0;1.0;0.0;0.0;0.0; Victims transported room
1.0;1.0;1.0;1.0;1.0;1.0; abscess caused infection
1.0;1.0;1.0;1.0;1.0;1.0; abuse resulted swelling
1.0;0.0;1.0;1.0;1.0;1.0; accident cause power outage
1.0;1.0;1.0;1.0;1.0;1.0; accident caused snarl
1.0;1.0;1.0;1.0;1.0;1.0; accident resulted death
1.0;1.0;1.0;1.0;0.0;0.0; acetoin distilled filtrate
1.0;0.0;1.0;1.0;0.0;0.0; acidity caused carbon dioxide
1.0;1.0;1.0;1.0;0.0;0.0; acne caused cosmetics
1.0;0.0;1.0;1.0;1.0;0.0; act promotes limitation
1.0;1.0;1.0;1.0;1.0;1.0; activation done source
1.0;0.0;1.0;1.0;1.0;0.0; administration established centres
1.0;1.0;1.0;1.0;1.0;1.0; ads inform dangers
1.0;1.0;1.0;1.0;1.0;1.0; advertising inform selections
1.0;1.0;1.0;1.0;1.0;1.0; agreements resulted diversion
0.0;0.0;1.0;0.0;0.0;0.0; aid delivered countries
1.0;1.0;1.0;1.0;1.0;1.0; aid flowing areas
1.0;1.0;1.0;1.0;1.0;1.0; air filled smell
1.0;0.0;1.0;1.0;1.0;0.0; air pressed lungs
1.0;0.0;0.0;0.0;0.0;0.0; aircraft controlled flight
1.0;0.0;1.0;0.0;0.0;0.0; aircraft departed airport
1.0;0.0;1.0;1.0;0.0;0.0; aircraft departed flight
1.0;1.0;1.0;1.0;1.0;1.0; airstrike resulted explosions
1.0;0.0;1.0;0.0;1.0;0.0; album completed singer
1.0;1.0;1.0;1.0;0.0;1.0; amount placed cylinder
1.0;1.0;1.0;1.0;1.0;1.0; analyzer identifies method
1.0;1.0;1.0;1.0;0.0;1.0; analyzer using method
0.0;0.0;1.0;0.0;0.0;0.0; anecdotes gathered workers
1.0;1.0;1.0;1.0;1.0;1.0; anger caused abuse
1.0;1.0;1.0;1.0;1.0;1.0; announcement caused stir
1.0;0.0;1.0;1.0;1.0;0.0; answer came paragraph
1.0;1.0;1.0;1.0;1.0;1.0; answer grows trend
1.0;0.0;1.0;0.0;0.0;0.0; answer popped riddle
1.0;1.0;1.0;1.0;1.0;1.0; anxiety caused accident
1.0;0.0;1.0;1.0;0.0;0.0; apparatus produces vessel
1.0;1.0;1.0;1.0;0.0;1.0; appellant killed malice
0.0;0.0;0.0;1.0;0.0;0.0; applicant accredited school
1.0;0.0;0.0;0.0;0.0;0.0; applicant graduated school
0.0;0.0;1.0;1.0;0.0;0.0; archives publish studies
1.0;0.0;1.0;0.0;0.0;0.0; area accommodated pen
1.0;0.0;0.0;0.0;0.0;0.0; area selected pen
1.0;0.0;1.0;1.0;1.0;1.0; areas added spaces
1.0;0.0;1.0;1.0;0.0;0.0; array developed group
0.0;0.0;0.0;1.0;0.0;0.0; article claiming music
1.0;1.0;1.0;1.0;1.0;1.0; article explains difficulties
1.0;0.0;1.0;1.0;0.0;1.0; article explore use
1.0;1.0;1.0;1.0;1.0;0.0; article explores impulsivity
1.0;0.0;1.0;0.0;0.0;0.0; article extracted book
1.0;0.0;1.0;1.0;1.0;1.0; article narrates experiences
1.0;1.0;1.0;1.0;1.0;1.0; article pointed problems
1.0;1.0;1.0;1.0;1.0;0.0; articles identified promotion
1.0;0.0;1.0;0.0;0.0;0.0; artist put can
0.0;0.0;0.0;1.0;0.0;0.0; artist restrained creations
0.0;0.0;1.0;1.0;0.0;0.0; artworks reveal view
1.0;0.0;1.0;1.0;0.0;0.0; assembly attaches cover
1.0;0.0;1.0;1.0;0.0;0.0; association assembled kits
1.0;0.0;1.0;1.0;0.0;0.0; associations turning receiverships
1.0;1.0;1.0;1.0;0.0;0.0; atmospheric chemistry include acid rain
1.0;1.0;1.0;1.0;1.0;1.0; attacker killed instrument
1.0;0.0;1.0;1.0;0.0;0.0; attractions advertised billboards
1.0;0.0;1.0;0.0;0.0;0.0; aunt fell health
1.0;0.0;0.0;0.0;0.0;0.0; aunt put care
1.0;0.0;0.0;0.0;0.0;0.0; author finished book
0.0;0.0;1.0;0.0;0.0;0.0; author identifies devil
1.0;1.0;1.0;1.0;0.0;0.0; avenger killed rifle
1.0;0.0;1.0;1.0;0.0;0.0; award bestowed organization
0.0;0.0;0.0;1.0;0.0;0.0; award given scholar
1.0;0.0;1.0;0.0;0.0;0.0; awards honour projects
0.0;0.0;0.0;1.0;0.0;0.0; bacteria sleeping sickness
1.0;0.0;1.0;1.0;1.0;0.0; bait got frig
1.0;1.0;1.0;1.0;1.0;1.0; ban caused debate
1.0;0.0;0.0;0.0;0.0;0.0; bank drawn plans
0.0;0.0;1.0;0.0;0.0;0.0; bark composed phloem
1.0;0.0;1.0;1.0;1.0;1.0; basin sunk depression
1.0;0.0;1.0;1.0;0.0;0.0; basis consisting population
1.0;1.0;1.0;1.0;0.0;0.0; bastard face velocity
1.0;1.0;1.0;1.0;0.0;0.0; bastard peels velocity
1.0;0.0;0.0;0.0;0.0;0.0; batter used balls
1.0;0.0;1.0;1.0;1.0;0.0; batteries provide power
1.0;1.0;1.0;1.0;1.0;1.0; beam generated emission
0.0;1.0;1.0;1.0;0.0;1.0; beginning explored documents
1.0;0.0;1.0;1.0;0.0;0.0; benefits described sentence
0.0;0.0;1.0;0.0;0.0;0.0; bill regulating commerce
1.0;1.0;1.0;1.0;0.0;0.0; binder goes trials
1.0;0.0;0.0;0.0;0.0;0.0; biosurfactant produced oil
1.0;0.0;0.0;0.0;0.0;0.0; biosurfactant used oil
1.0;0.0;0.0;1.0;0.0;0.0; blank made carton
1.0;1.0;1.0;1.0;1.0;1.0; blast caused mishandling
1.0;1.0;1.0;1.0;1.0;1.0; blaze triggered fault
1.0;0.0;1.0;0.0;1.0;0.0; blazes denote trail
1.0;1.0;1.0;1.0;1.0;1.0; bleeding caused injury
1.0;1.0;1.0;1.0;1.0;1.0; blisters appear herpes simplex virus
0.0;1.0;0.0;1.0;0.0;1.0; blisters caused antibodies
1.0;1.0;1.0;1.0;1.0;1.0; blisters caused herpes simplex virus
0.0;0.0;0.0;1.0;0.0;0.0; blogger going conversation
1.0;1.0;1.0;1.0;1.0;1.0; bloodshed caused growth
0.0;0.0;1.0;1.0;0.0;0.0; body abandoned laundry bag
0.0;0.0;0.0;1.0;0.0;0.0; body appointed elders
0.0;0.0;1.0;1.0;0.0;0.0; body comprised phrase
0.0;1.0;0.0;1.0;0.0;1.0; body found drum
1.0;0.0;0.0;0.0;0.0;0.0; body removed coffin
0.0;0.0;1.0;0.0;0.0;0.0; body specialized traders
0.0;0.0;0.0;1.0;0.0;0.0; body unleashes passenger
1.0;1.0;1.0;1.0;1.0;1.0; bomb dropped region
1.0;1.0;1.0;1.0;1.0;1.0; bomb killed bin
1.0;1.0;1.0;1.0;1.0;1.0; bombing resulted deaths
1.0;1.0;1.0;0.0;0.0;0.0; bombs thrown cars
0.0;0.0;1.0;1.0;0.0;0.0; book asserts relationship
1.0;0.0;1.0;0.0;0.0;0.0; book involves process
1.0;1.0;1.0;0.0;0.0;1.0; book made study
1.0;0.0;1.0;0.0;0.0;0.0; book provides role
1.0;0.0;1.0;0.0;0.0;0.0; book takes phases
1.0;0.0;1.0;0.0;0.0;0.0; books charted transformation
1.0;1.0;0.0;1.0;0.0;0.0; books dealing identification
1.0;0.0;1.0;0.0;0.0;0.0; boom hinged fitting
1.0;0.0;1.0;0.0;0.0;0.0; boom mounting fitting
1.0;0.0;1.0;0.0;0.0;0.0; bottle put container
0.0;0.0;1.0;0.0;0.0;0.0; box arrived braces
1.0;0.0;1.0;1.0;0.0;0.0; box contained system
1.0;0.0;0.0;0.0;0.0;0.0; box cutter hollowed book
1.0;0.0;1.0;0.0;0.0;0.0; box sending system
1.0;1.0;1.0;1.0;1.0;1.0; boys dragged fighting
1.0;0.0;1.0;0.0;0.0;0.0; brains removed dish
1.0;1.0;1.0;1.0;1.0;1.0; breakdown caused war
1.0;0.0;1.0;1.0;1.0;0.0; bureau established committee
1.0;1.0;1.0;1.0;1.0;1.0; burns caused liquids
1.0;0.0;1.0;0.0;0.0;0.0; busloads ran contention
0.0;0.0;1.0;0.0;0.0;0.0; cabinet encloses woofer
1.0;0.0;1.0;0.0;0.0;0.0; cache stolen goods
1.0;1.0;1.0;1.0;0.0;1.0; candidate approved program
1.0;0.0;1.0;0.0;0.0;0.0; candidate graduated program
1.0;0.0;1.0;1.0;1.0;0.0; car achieved engine
1.0;1.0;1.0;1.0;1.0;1.0; car using engine
1.0;0.0;0.0;0.0;0.0;0.0; cartridge marked ink
1.0;0.0;0.0;0.0;0.0;0.0; cat found trap
1.0;1.0;1.0;1.0;0.0;1.0; caterpillars caused disease
0.0;0.0;0.0;1.0;0.0;0.0; catheter inserted artery
1.0;0.0;0.0;0.0;0.0;0.0; caveats outlined e-mail
0.0;0.0;1.0;0.0;0.0;0.0; cells migrated tissues
1.0;0.0;1.0;0.0;0.0;0.0; cerebrum made hemispheres
1.0;1.0;1.0;1.0;0.0;0.0; certificate awarded product
0.0;0.0;0.0;1.0;0.0;0.0; chabazite contained multiple U-tube
1.0;1.0;1.0;1.0;0.0;1.0; chapter relates attempts
1.0;0.0;0.0;0.0;0.0;0.0; chapters included book
1.0;0.0;1.0;1.0;0.0;0.0; character devised producers
1.0;1.0;1.0;1.0;1.0;1.0; chart produced study
1.0;1.0;1.0;1.0;1.0;1.0; chemical produced gland
1.0;0.0;1.0;0.0;0.0;0.0; child killed nail
0.0;0.0;1.0;1.0;1.0;0.0; children participated competition
1.0;0.0;1.0;0.0;0.0;0.0; chunks fell airplane
1.0;1.0;1.0;1.0;1.0;1.0; circuit comprises converter
1.0;0.0;0.0;0.0;0.0;0.0; citations contained book
1.0;1.0;0.0;1.0;0.0;0.0; citizen landed battles
0.0;0.0;1.0;0.0;0.0;0.0; city constructed station
1.0;0.0;1.0;0.0;0.0;0.0; claim issued quarters
1.0;1.0;1.0;1.0;1.0;1.0; clashes including deaths
1.0;1.0;1.0;1.0;1.0;1.0; clashes resulted deaths
0.0;0.0;0.0;1.0;0.0;0.0; class examine therapeutic benefits
1.0;1.0;1.0;1.0;0.0;0.0; clauses invented framers
1.0;1.0;1.0;1.0;0.0;0.0; closure caused backup
1.0;1.0;1.0;1.0;1.0;1.0; clot caused seizure
1.0;1.0;1.0;1.0;1.0;1.0; clubs falling ownership
0.0;0.0;1.0;0.0;0.0;0.0; clustering resulted clusters
1.0;1.0;1.0;1.0;1.0;1.0; coalition established activities
1.0;0.0;1.0;1.0;1.0;0.0; cocaine constricted pressure
1.0;0.0;0.0;0.0;0.0;0.0; cocaine hidden cylinders
1.0;1.0;1.0;1.0;1.0;1.0; cocaine increased pressure
1.0;1.0;1.0;1.0;0.0;1.0; colors caused dispersion
1.0;1.0;1.0;1.0;0.0;1.0; comment made developer
1.0;1.0;1.0;1.0;0.0;1.0; comments provided readers
0.0;0.0;1.0;1.0;0.0;0.0; commissioner assisted officers
0.0;0.0;1.0;1.0;0.0;0.0; committee assists commission
0.0;0.0;1.0;1.0;1.0;1.0; committee composed people
0.0;0.0;1.0;1.0;0.0;1.0; committee made recommendations
0.0;0.0;1.0;1.0;0.0;0.0; committee secured creditors
1.0;1.0;1.0;1.0;1.0;1.0; community eluded positions
1.0;0.0;1.0;1.0;0.0;0.0; company addressed publication
1.0;0.0;1.0;1.0;0.0;0.0; company assembled portfolio
0.0;0.0;1.0;1.0;0.0;0.0; company determine benchmarking
1.0;0.0;1.0;1.0;1.0;0.0; company eluded obligations
1.0;1.0;1.0;1.0;0.0;1.0; company entered research
1.0;0.0;1.0;1.0;0.0;0.0; company established fireman
1.0;1.0;1.0;1.0;1.0;1.0; company landed trouble
0.0;1.0;1.0;1.0;0.0;0.0; company migrating segments
1.0;0.0;1.0;1.0;0.0;0.0; company mocked version
1.0;0.0;1.0;1.0;0.0;0.0; company using benchmarking
1.0;1.0;1.0;1.0;1.0;1.0; compilation governed considerations
0.0;1.0;1.0;1.0;0.0;1.0; complex treated poison
1.0;1.0;1.0;1.0;1.0;1.0; complication arose irradiation
1.0;1.0;1.0;1.0;1.0;1.0; complications resulted deaths
1.0;0.0;0.0;1.0;0.0;1.0; computer company running problems
1.0;0.0;0.0;0.0;0.0;0.0; computer kept area
1.0;1.0;1.0;1.0;0.0;1.0; conditions spreading areas
1.0;0.0;1.0;1.0;0.0;0.0; conference organised roundtables
1.0;1.0;1.0;1.0;0.0;1.0; conference started debate
1.0;1.0;1.0;1.0;1.0;1.0; conflict caused wastewater
1.0;1.0;1.0;1.0;1.0;1.0; congestion caused delays
1.0;0.0;1.0;1.0;0.0;0.0; constitution prepared leaders
1.0;0.0;1.0;1.0;1.0;0.0; containers fell dam
1.0;1.0;1.0;1.0;1.0;1.0; contamination caused residues
0.0;0.0;0.0;1.0;0.0;0.0; contestant gave answer
1.0;0.0;1.0;1.0;0.0;0.0; contractions caused prostaglandins
0.0;0.0;1.0;0.0;0.0;0.0; contractors using entrance
1.0;1.0;1.0;1.0;1.0;1.0; controversy arose assignment
1.0;1.0;1.0;1.0;0.0;1.0; controversy centered intelligence
1.0;0.0;1.0;1.0;0.0;0.0; convention declare ownership
0.0;0.0;1.0;0.0;0.0;0.0; convict protects claim
1.0;1.0;1.0;1.0;1.0;1.0; cook stirs coals
0.0;0.0;1.0;0.0;0.0;0.0; coolant contained bottle
0.0;0.0;0.0;1.0;0.0;0.0; cooper makes barrels
1.0;0.0;0.0;0.0;0.0;0.0; copper poured molds
1.0;1.0;1.0;1.0;1.0;0.0; corruption triggered utilities
1.0;0.0;1.0;1.0;0.0;0.0; coterie contributing editors
0.0;0.0;1.0;0.0;0.0;0.0; countries related history
0.0;0.0;0.0;0.0;1.0;0.0; couple piled waters
1.0;0.0;0.0;0.0;0.0;0.0; course comprises holes
1.0;1.0;1.0;1.0;0.0;0.0; court achieved rule
1.0;1.0;1.0;1.0;0.0;1.0; court using rule
1.0;0.0;1.0;0.0;0.0;0.0; cow produced milk
1.0;1.0;1.0;1.0;1.0;1.0; cow touched nuzzle
0.0;0.0;0.0;1.0;0.0;0.0; craftsperson creates representation
1.0;1.0;1.0;1.0;1.0;1.0; crash caused attack
1.0;1.0;1.0;1.0;1.0;1.0; crash caused meteor
0.0;0.0;0.0;1.0;0.0;1.0; creator played game
1.0;1.0;1.0;1.0;1.0;1.0; creatures caused scare
0.0;1.0;1.0;1.0;1.0;0.0; crimes investigated show
0.0;0.0;1.0;1.0;0.0;0.0; criminal got jail
1.0;1.0;1.0;1.0;1.0;1.0; crisis caused blockade
1.0;1.0;1.0;1.0;1.0;1.0; crisis caused cost
1.0;1.0;1.0;1.0;1.0;1.0; crisis caused jobless rate
1.0;1.0;1.0;1.0;1.0;1.0; crisis escalating cost
1.0;1.0;1.0;1.0;1.0;1.0; crisis originated sector
1.0;1.0;1.0;1.0;1.0;1.0; crisis spreading economy
1.0;1.0;1.0;1.0;1.0;1.0; criticism commented weaknesses
1.0;1.0;1.0;1.0;1.0;1.0; cross removed site
0.0;1.0;0.0;1.0;0.0;1.0; cushion stuffed feathers
1.0;1.0;1.0;1.0;1.0;1.0; damage caused aircraft
1.0;1.0;1.0;1.0;1.0;1.0; damage caused bombing
1.0;0.0;1.0;1.0;0.0;1.0; damage caused bullet
1.0;1.0;1.0;1.0;1.0;1.0; damage caused collision
1.0;1.0;1.0;1.0;1.0;1.0; damage caused earthquake
1.0;1.0;1.0;1.0;1.0;1.0; damage caused earthquakes
1.0;1.0;1.0;1.0;0.0;1.0; damage caused hallucinogens
1.0;1.0;1.0;1.0;1.0;1.0; damage caused industry
1.0;1.0;1.0;1.0;1.0;1.0; damage caused misuse
1.0;1.0;1.0;1.0;1.0;1.0; damage caused reconstruction
1.0;1.0;1.0;1.0;1.0;1.0; damage caused tornado
1.0;1.0;1.0;1.0;1.0;1.0; damage caused virus
1.0;1.0;1.0;1.0;1.0;1.0; data derived study
1.0;0.0;1.0;1.0;0.0;1.0; dataset extracted documents
1.0;0.0;0.0;0.0;0.0;0.0; daughter came idea
0.0;0.0;0.0;0.0;0.0;1.0; daughter fell coma
1.0;1.0;1.0;1.0;1.0;1.0; day thrown chaos
1.0;1.0;1.0;1.0;1.0;1.0; death caused cancellation
1.0;1.0;1.0;1.0;1.0;1.0; death caused tsunami
1.0;1.0;1.0;1.0;1.0;1.0; debris caused fire
1.0;1.0;1.0;1.0;1.0;1.0; declaration tackle climate change
1.0;1.0;1.0;1.0;1.0;1.0; decline caused collapse
0.0;1.0;0.0;0.0;0.0;0.0; defendant released custody
1.0;1.0;1.0;1.0;0.0;0.0; definition existing standards
1.0;1.0;1.0;1.0;1.0;1.0; definition made standards
1.0;1.0;1.0;1.0;1.0;1.0; deformation caused filling
1.0;1.0;1.0;1.0;1.0;1.0; delays caused governments
1.0;1.0;1.0;1.0;1.0;1.0; deleveraging triggered crisis
1.0;0.0;1.0;0.0;0.0;0.0; deposits put account
1.0;0.0;1.0;1.0;0.0;0.0; design driven studio
1.0;1.0;1.0;1.0;1.0;0.0; design evolved work
1.0;1.0;1.0;1.0;1.0;1.0; destruction caused war
0.0;1.0;1.0;1.0;1.0;0.0; details revealed interview
1.0;1.0;1.0;1.0;1.0;1.0; devastation caused earthquake
1.0;1.0;1.0;1.0;1.0;1.0; devastation caused fire
1.0;1.0;1.0;1.0;1.0;1.0; devastation caused flooding
1.0;1.0;1.0;1.0;1.0;1.0; devastation caused tsunami
1.0;1.0;1.0;1.0;1.0;1.0; devastation caused waste
1.0;1.0;1.0;1.0;1.0;1.0; devastation caused waves
