Case5;Case6;Case7;Case8;Case9;Case10;Triple
1.0;0.0;0.0;1.0;0.0;1.0; patient placed coma
1.0;0.0;1.0;0.0;0.0;1.0; people migrated areas
0.0;1.0;0.0;1.0;0.0;0.0; people pushed hunger
0.0;0.0;0.0;1.0;0.0;0.0; person assists employee
1.0;0.0;1.0;0.0;0.0;0.0; person came brakes
1.0;0.0;1.0;1.0;0.0;1.0; person created content
1.0;0.0;1.0;1.0;0.0;1.0; person creates couverture
0.0;0.0;0.0;1.0;0.0;0.0; person prepares goods
1.0;0.0;1.0;1.0;0.0;0.0; perturbations caused moon
1.0;0.0;0.0;0.0;0.0;0.0; petition described oil
0.0;0.0;1.0;0.0;0.0;0.0; phone moved prototype stage
0.0;0.0;1.0;1.0;0.0;0.0; phonograph developed work
1.0;1.0;1.0;1.0;0.0;0.0; photograph forgotten memory
1.0;0.0;1.0;0.0;0.0;0.0; photos leaked journal
1.0;0.0;0.0;0.0;0.0;0.0; phrase originated e-mail
1.0;1.0;1.0;1.0;1.0;1.0; phrase originates argument
1.0;0.0;0.0;0.0;0.0;0.0; physicist came term
1.0;0.0;0.0;0.0;0.0;0.0; pilot crash-landed parking lot
1.0;1.0;1.0;1.0;1.0;1.0; pilots flown trouble
1.0;1.0;0.0;0.0;0.0;0.0; plague biting insects
1.0;0.0;0.0;0.0;0.0;0.0; plane went dive
0.0;0.0;0.0;1.0;0.0;0.0; plant builds vehicles
0.0;1.0;0.0;1.0;0.0;0.0; plant used vehicles
1.0;1.0;1.0;1.0;1.0;0.0; plasma generated discharge
0.0;0.0;0.0;1.0;0.0;0.0; player moved next round
1.0;0.0;0.0;1.0;0.0;1.0; player vibrating string
1.0;0.0;1.0;1.0;0.0;0.0; plurality predetermined features
0.0;0.0;1.0;1.0;0.0;1.0; pole resides receptacle
1.0;0.0;1.0;1.0;0.0;0.0; policy presented prevention
1.0;0.0;0.0;0.0;0.0;0.0; political science revolves government
1.0;1.0;1.0;1.0;1.0;1.0; pollution caused shipwreck
0.0;0.0;1.0;1.0;0.0;0.0; pollution causes warming
1.0;0.0;0.0;0.0;0.0;0.0; polonium contained tantalum capsule
1.0;0.0;0.0;0.0;0.0;0.0; polynucleotide derived species
1.0;1.0;1.0;1.0;0.0;1.0; population fell peak
0.0;0.0;0.0;1.0;0.0;0.0; position defined canon law
1.0;0.0;1.0;0.0;0.0;0.0; posts imported installation
1.0;1.0;1.0;1.0;0.0;1.0; posts offending writer
1.0;0.0;0.0;0.0;0.0;0.0; powder discovered roll
1.0;1.0;1.0;1.0;1.0;1.0; power supply derived power-pack
1.0;0.0;1.0;0.0;0.0;0.0; preforms blown bottles
1.0;1.0;1.0;1.0;1.0;0.0; president running bankruptcy
1.0;0.0;1.0;1.0;0.0;0.0; press continues results
1.0;0.0;1.0;0.0;0.0;0.0; press digest results
1.0;0.0;0.0;1.0;0.0;0.0; probe amplified fragment
1.0;0.0;0.0;1.0;0.0;0.0; probe generated fragment
1.0;1.0;1.0;1.0;1.0;1.0; problems ensued policy
1.0;1.0;1.0;1.0;1.0;1.0; problems pointed study
1.0;1.0;1.0;1.0;1.0;1.0; process caused stricture
1.0;1.0;1.0;1.0;1.0;1.0; processes ) acids
1.0;1.0;1.0;1.0;1.0;1.0; proclamation declares flu
1.0;0.0;0.0;1.0;0.0;0.0; producer paid programs
1.0;0.0;1.0;1.0;1.0;0.0; producer required machinery
1.0;0.0;1.0;1.0;0.0;0.0; products governed agreement
0.0;0.0;1.0;0.0;0.0;0.0; products grown defendant
1.0;1.0;1.0;1.0;0.0;0.0; products shipped areas
1.0;1.0;1.0;1.0;0.0;1.0; profiles used teachers
1.0;0.0;1.0;1.0;0.0;0.0; program based author
0.0;0.0;0.0;1.0;0.0;0.0; program creates notes
1.0;1.0;1.0;1.0;0.0;1.0; program developed author
1.0;0.0;1.0;1.0;0.0;0.0; program recorded notes
1.0;1.0;1.0;1.0;1.0;1.0; programme consider happiness
1.0;1.0;1.0;1.0;0.0;1.0; project assess state
1.0;1.0;1.0;1.0;0.0;0.0; project regulate standard
1.0;1.0;1.0;1.0;0.0;1.0; projects investigating aspects
1.0;0.0;1.0;1.0;0.0;1.0; projects landing markets
1.0;0.0;1.0;1.0;1.0;0.0; promises made leaders
1.0;0.0;1.0;1.0;1.0;0.0; proposals outlined speech
0.0;0.0;1.0;1.0;0.0;0.0; proverb consisting parts
1.0;1.0;1.0;1.0;1.0;1.0; publication analyzes developments
1.0;1.0;1.0;1.0;1.0;1.0; publication interprets developments
0.0;1.0;1.0;1.0;0.0;1.0; publications commenting similarities
1.0;0.0;1.0;1.0;0.0;0.0; pump employs coupling
1.0;1.0;1.0;1.0;1.0;1.0; question raised announcement
0.0;0.0;1.0;1.0;0.0;0.0; questionnaire comprises sections
1.0;1.0;1.0;1.0;0.0;0.0; radio informed development
0.0;0.0;0.0;1.0;0.0;0.0; radio keeps development
1.0;0.0;0.0;0.0;0.0;0.0; radio wave travelling outer space
1.0;1.0;1.0;1.0;1.0;1.0; raid resulted crisis
1.0;1.0;1.0;1.0;1.0;1.0; rain come downtown
1.0;0.0;1.0;1.0;0.0;0.0; rain evaporated forest canopy
1.0;1.0;1.0;1.0;1.0;1.0; rainbows caused refraction
1.0;1.0;1.0;1.0;1.0;1.0; rash caused fungal imbalance
0.0;0.0;1.0;0.0;0.0;0.0; ray theory study layer
1.0;1.0;1.0;1.0;1.0;1.0; receiver outputting tone
1.0;1.0;1.0;1.0;1.0;1.0; recession triggered collapse
1.0;0.0;0.0;0.0;0.0;0.0; referee enforcing game
1.0;1.0;1.0;1.0;0.0;1.0; regulation governing access
1.0;0.0;1.0;0.0;0.0;0.0; regulation using valve
1.0;1.0;1.0;1.0;1.0;1.0; regulations entered force
1.0;1.0;1.0;1.0;1.0;1.0; relationship thrown chaos
1.0;1.0;1.0;1.0;1.0;1.0; remark came person
1.0;0.0;1.0;1.0;0.0;0.0; remnants left storm
0.0;0.0;1.0;1.0;0.0;0.0; remote control fell water
0.0;1.0;1.0;1.0;0.0;1.0; report assesses degree
1.0;1.0;1.0;1.0;1.0;1.0; report fulfills requirements
1.0;1.0;1.0;1.0;1.0;1.0; report giving activities
0.0;0.0;1.0;0.0;0.0;0.0; report provides societal impacts
1.0;1.0;1.0;1.0;1.0;1.0; report supplying motives
0.0;1.0;1.0;1.0;0.0;1.0; reproductive toxicity caused nitrite
1.0;1.0;1.0;1.0;1.0;1.0; request arrived firm
1.0;0.0;1.0;1.0;0.0;0.0; request sent moderator
1.0;1.0;1.0;1.0;0.0;0.0; researcher approached categories
1.0;1.0;1.0;1.0;1.0;1.0; researcher predetermined categories
1.0;1.0;1.0;1.0;0.0;0.0; researcher started programme
0.0;1.0;1.0;1.0;0.0;0.0; researcher started question
1.0;1.0;1.0;1.0;0.0;0.0; researchers produced report
1.0;0.0;1.0;1.0;0.0;0.0; reservoir put operation
1.0;1.0;1.0;1.0;1.0;1.0; resource documenting results
1.0;0.0;1.0;1.0;0.0;0.0; respondents using programs
1.0;1.0;1.0;1.0;1.0;1.0; response caused ripple
1.0;0.0;1.0;1.0;0.0;0.0; responsibilities handed care
1.0;0.0;1.0;0.0;0.0;0.0; restaurant fallen list
1.0;1.0;1.0;1.0;0.0;0.0; results documented films
1.0;0.0;1.0;1.0;0.0;0.0; ring unleashes power
1.0;1.0;1.0;1.0;1.0;1.0; riots bashing verdict
1.0;1.0;1.0;1.0;1.0;1.0; riots triggered verdict
1.0;1.0;0.0;1.0;0.0;1.0; robbers ran scene
1.0;0.0;0.0;0.0;0.0;0.0; rock built strokes
0.0;0.0;1.0;0.0;0.0;0.0; room moved corner
0.0;1.0;1.0;1.0;0.0;0.0; roundtables organised keywords
1.0;1.0;1.0;1.0;0.0;0.0; rule driven approach
1.0;1.0;1.0;1.0;1.0;1.0; rule governs use
1.0;1.0;1.0;1.0;1.0;1.0; rules establish criteria
1.0;1.0;0.0;0.0;0.0;1.0; rules regulate behavior
1.0;1.0;1.0;1.0;1.0;1.0; sadness leads fear
1.0;1.0;1.0;1.0;1.0;1.0; sadness leads murder
0.0;0.0;1.0;0.0;0.0;0.0; satellite manoeuvred orbit
1.0;0.0;1.0;1.0;1.0;1.0; scheme establishing access
0.0;1.0;0.0;0.0;0.0;0.0; science fiction deal roles
0.0;1.0;0.0;1.0;0.0;1.0; scientists compiled map
0.0;1.0;0.0;1.0;0.0;1.0; scientists treated antiboitics
1.0;0.0;0.0;1.0;0.0;0.0; script creates index
1.0;1.0;1.0;1.0;0.0;0.0; script defined index
1.0;0.0;1.0;0.0;0.0;0.0; search started scales
1.0;0.0;0.0;1.0;0.0;0.0; seawater make ions
1.0;1.0;1.0;1.0;1.0;1.0; seminar gave system
0.0;1.0;1.0;1.0;1.0;1.0; series examined crimes
0.0;0.0;0.0;1.0;0.0;0.0; series investigating rites
1.0;0.0;0.0;0.0;0.0;0.0; serum pressed cheeses
0.0;0.0;1.0;0.0;0.0;0.0; server driven approach
1.0;1.0;0.0;1.0;0.0;1.0; server identifies identifier
1.0;1.0;0.0;1.0;0.0;0.0; server using identifier
1.0;1.0;0.0;1.0;0.0;0.0; sessions selected abstracts
0.0;0.0;1.0;1.0;0.0;0.0; setup put chimney
1.0;0.0;1.0;1.0;1.0;1.0; sheets concerned aspects
1.0;0.0;1.0;1.0;1.0;1.0; shifts caused gas flows
0.0;0.0;1.0;0.0;0.0;0.0; ship departed harbour
1.0;0.0;1.0;0.0;1.0;0.0; ship dissapeared harbour
1.0;0.0;1.0;1.0;0.0;0.0; shipments arrived stock
1.0;1.0;1.0;1.0;0.0;1.0; shops produced clocks
1.0;1.0;1.0;1.0;1.0;1.0; shortages mounting riots
1.0;0.0;1.0;1.0;1.0;0.0; shot caused wound
1.0;1.0;1.0;1.0;1.0;1.0; show offers discussion
1.0;0.0;0.0;0.0;0.0;0.0; show pulled slot
1.0;1.0;1.0;1.0;1.0;1.0; signal departs sine
1.0;1.0;1.0;1.0;1.0;1.0; singer demonstrates song
0.0;0.0;1.0;0.0;0.0;0.0; sketch setting ideas
0.0;1.0;1.0;0.0;0.0;0.0; skills developed surgery
1.0;0.0;1.0;0.0;0.0;0.0; slide triggered crew
1.0;1.0;0.0;0.0;0.0;0.0; song composed musician
1.0;0.0;1.0;1.0;0.0;0.0; song criticizes hypocrisy
1.0;1.0;1.0;1.0;1.0;1.0; song crumbling group
0.0;1.0;0.0;1.0;0.0;0.0; song entered contest
1.0;1.0;0.0;1.0;0.0;1.0; song featured character
1.0;1.0;1.0;1.0;0.0;1.0; song performed character
1.0;0.0;1.0;1.0;1.0;1.0; sound came structure
1.0;1.0;1.0;1.0;1.0;1.0; sound captures combination
1.0;1.0;1.0;1.0;1.0;0.0; sound made viper
1.0;1.0;1.0;1.0;1.0;1.0; sounds made species
1.0;0.0;0.0;0.0;0.0;0.0; species imported country
1.0;0.0;0.0;0.0;0.0;0.0; species spreading areas
1.0;1.0;1.0;1.0;0.0;1.0; speech addressing practices
0.0;1.0;1.0;1.0;1.0;1.0; speech caused combustion
1.0;1.0;1.0;1.0;1.0;1.0; speech criticised idea
1.0;1.0;1.0;1.0;1.0;1.0; speech known problems
1.0;1.0;1.0;1.0;1.0;1.0; speech set belief
1.0;1.0;1.0;1.0;1.0;0.0; spike caused glitch
1.0;1.0;1.0;1.0;1.0;1.0; spill caused tanker
1.0;1.0;1.0;1.0;1.0;1.0; spills caused hurricane
0.0;1.0;1.0;1.0;0.0;0.0; squad armed militants
1.0;0.0;1.0;1.0;0.0;0.0; squads battered shots
0.0;0.0;1.0;0.0;0.0;0.0; staff using tools
1.0;1.0;1.0;1.0;1.0;1.0; statement revealed departure
1.0;1.0;1.0;1.0;1.0;1.0; station receives device
1.0;0.0;1.0;1.0;0.0;0.0; statute declared trade
1.0;1.0;1.0;1.0;0.0;0.0; statutes declare policy
1.0;1.0;1.0;1.0;1.0;1.0; steam produced combustion
1.0;0.0;0.0;0.0;0.0;0.0; stone made pot
0.0;0.0;1.0;0.0;0.0;0.0; stone put pot
0.0;0.0;0.0;1.0;0.0;0.0; stories based historical truths
1.0;0.0;0.0;0.0;0.0;0.0; stories featured book
0.0;0.0;0.0;1.0;0.0;0.0; stories spawned prequels
1.0;1.0;1.0;1.0;1.0;1.0; storm caused cancellation
1.0;1.0;1.0;1.0;1.0;1.0; storm generated cold front
1.0;1.0;1.0;1.0;1.0;1.0; storm generated upwelling
1.0;1.0;1.0;1.0;1.0;1.0; storm moving town
1.0;1.0;1.0;1.0;0.0;1.0; story alleging existence
0.0;0.0;1.0;0.0;0.0;1.0; story created students
1.0;0.0;1.0;1.0;0.0;1.0; story tell conquest
1.0;0.0;0.0;0.0;0.0;0.0; storylines narrated chapters
1.0;0.0;1.0;1.0;0.0;0.0; streaks caused particles
1.0;0.0;1.0;1.0;0.0;0.0; streaks see particles
1.0;1.0;1.0;1.0;1.0;1.0; stress caused battles
1.0;1.0;1.0;1.0;1.0;1.0; strike resulted death
1.0;1.0;1.0;1.0;1.0;1.0; struggle caused disturbance
1.0;0.0;1.0;0.0;1.0;0.0; student came solution
1.0;0.0;0.0;0.0;0.0;0.0; student spent application
1.0;1.0;1.0;1.0;1.0;1.0; students enforced violence
1.0;0.0;1.0;0.0;0.0;0.0; studies migrating inquiry
1.0;1.0;1.0;1.0;1.0;1.0; study assessed evaluations
1.0;1.0;1.0;1.0;1.0;1.0; study using evaluations
1.0;1.0;1.0;1.0;0.0;1.0; subject imply implication
0.0;0.0;1.0;1.0;0.0;0.0; substance exported cytoplasm
1.0;0.0;1.0;1.0;0.0;0.0; substance found letter
1.0;1.0;1.0;1.0;1.0;1.0; suffering caused bomb
1.0;1.0;1.0;1.0;1.0;1.0; suffering caused crisis
1.0;1.0;1.0;1.0;1.0;1.0; suffering caused embargo
1.0;1.0;1.0;1.0;1.0;1.0; suffering caused exploitation
1.0;0.0;1.0;1.0;0.0;0.0; supreme court applied amendment
0.0;0.0;1.0;0.0;0.0;0.0; surface divided plates
1.0;0.0;1.0;0.0;0.0;0.0; survivors moved houses
1.0;0.0;1.0;0.0;0.0;0.0; sweetcorn filled cobs
1.0;0.0;1.0;0.0;0.0;0.0; sweetcorn produced cobs
1.0;0.0;1.0;1.0;0.0;0.0; system built modules
1.0;1.0;1.0;1.0;1.0;1.0; system composed glands
1.0;0.0;1.0;0.0;0.0;1.0; system contains antennas
1.0;1.0;1.0;1.0;1.0;1.0; system generating power
1.0;0.0;1.0;1.0;0.0;0.0; system using rig
1.0;0.0;0.0;0.0;0.0;0.0; table serves data
0.0;0.0;1.0;0.0;0.0;0.0; tableau placed room
0.0;1.0;0.0;1.0;0.0;1.0; tail caused solar wind
1.0;1.0;1.0;1.0;1.0;0.0; talent emanated village
1.0;1.0;1.0;1.0;1.0;1.0; tales concerning concerns
1.0;0.0;0.0;0.0;0.0;0.0; talk peacekeeping operations
1.0;0.0;1.0;1.0;0.0;0.0; talk related tricks
1.0;1.0;1.0;1.0;0.0;1.0; talk tackles challenges
0.0;1.0;1.0;1.0;0.0;0.0; talks moving overtime
0.0;0.0;1.0;1.0;0.0;0.0; talks regarding contract
1.0;0.0;0.0;1.0;0.0;0.0; tapir hit hoof
1.0;0.0;0.0;0.0;0.0;0.0; teacher completed book
0.0;0.0;0.0;1.0;0.0;0.0; teacher using literature
1.0;0.0;1.0;1.0;0.0;1.0; teaching experience involves anecdotes
1.0;0.0;1.0;1.0;1.0;1.0; teaching experience telling anecdotes
0.0;0.0;1.0;1.0;0.0;0.0; team assembled team
0.0;0.0;1.0;1.0;0.0;0.0; team includes general counsel
1.0;1.0;1.0;1.0;1.0;1.0; team prevailed brilliance
0.0;0.0;0.0;1.0;0.0;0.0; team travelling territory
0.0;0.0;1.0;0.0;0.0;0.0; tears flown river
1.0;0.0;1.0;0.0;0.0;0.0; technical terms defined glossary section
1.0;0.0;1.0;1.0;0.0;0.0; technician uses in-circuit emulator
1.0;1.0;1.0;1.0;1.0;1.0; technique consists laser
1.0;0.0;1.0;1.0;1.0;1.0; technique heating laser
1.0;1.0;1.0;1.0;0.0;1.0; technique used combination
1.0;1.0;1.0;1.0;1.0;1.0; tension caused fighting
1.0;0.0;1.0;1.0;0.0;1.0; term derived metaphor
1.0;1.0;1.0;1.0;1.0;1.0; term originates expression
0.0;0.0;1.0;0.0;0.0;0.0; terrorists broke jail
1.0;0.0;1.0;1.0;0.0;0.0; test added exam
0.0;1.0;1.0;1.0;0.0;1.0; tests using substance
1.0;0.0;1.0;0.0;0.0;0.0; text handles material
1.0;0.0;1.0;1.0;0.0;0.0; texts relate anecdotes
0.0;0.0;1.0;1.0;0.0;0.0; theory governed exchange
0.0;0.0;1.0;0.0;0.0;0.0; theory sprout journalists
1.0;0.0;1.0;1.0;0.0;1.0; thesis asserted book
0.0;0.0;0.0;1.0;0.0;0.0; thesis defines clinical characteristics
0.0;1.0;1.0;1.0;1.0;1.0; think tank considering issues
1.0;1.0;1.0;1.0;1.0;1.0; ticks caused discomfort
1.0;0.0;1.0;1.0;0.0;0.0; timers booted event
0.0;1.0;0.0;1.0;0.0;0.0; timers started event
1.0;1.0;1.0;1.0;0.0;0.0; title derived quip
0.0;0.0;1.0;1.0;0.0;0.0; tongue stuck canteen
1.0;0.0;1.0;0.0;0.0;0.0; tool designed handles
1.0;0.0;1.0;1.0;1.0;0.0; tools sped process
1.0;1.0;1.0;1.0;1.0;1.0; topic came discussion
1.0;1.0;1.0;1.0;1.0;1.0; topics placed categories
1.0;0.0;0.0;1.0;0.0;0.0; topics related song
0.0;0.0;0.0;0.0;0.0;1.0; train going photographer
1.0;0.0;1.0;1.0;1.0;0.0; transformer driven shield
1.0;1.0;1.0;1.0;0.0;1.0; treaty establishes rule
1.0;1.0;1.0;1.0;0.0;1.0; tree growing woods
1.0;1.0;1.0;1.0;1.0;1.0; trio lit blaze
0.0;0.0;1.0;0.0;0.0;0.0; trio performs artists
0.0;0.0;1.0;1.0;0.0;0.0; troops arrived areas
1.0;0.0;1.0;1.0;0.0;0.0; tsunami missing displacement
1.0;1.0;1.0;1.0;1.0;1.0; tsunami resulted displacement
1.0;1.0;1.0;1.0;1.0;1.0; tsunami triggered earthquake
1.0;0.0;1.0;0.0;0.0;0.0; tube introduced container
1.0;1.0;1.0;1.0;1.0;1.0; turbines generate electricity
0.0;0.0;0.0;1.0;0.0;0.0; tutorial aims musical theory
0.0;0.0;0.0;1.0;0.0;0.0; tutorial summarise musical theory
1.0;0.0;1.0;1.0;0.0;0.0; types introduced sections
1.0;1.0;1.0;1.0;1.0;1.0; ulcer caused stress
1.0;1.0;1.0;1.0;1.0;1.0; ulcers caused infectious agent
1.0;1.0;1.0;1.0;1.0;1.0; user using gestures
1.0;0.0;1.0;1.0;1.0;0.0; vacancy created retirement
0.0;1.0;1.0;1.0;0.0;1.0; valves flows heart
0.0;1.0;1.0;1.0;0.0;0.0; valves make heart
1.0;0.0;1.0;1.0;1.0;0.0; variations caused stratospheric winds
0.0;1.0;1.0;1.0;0.0;1.0; vehicles brought city
1.0;1.0;1.0;1.0;0.0;1.0; verbalizations focused questions
0.0;0.0;1.0;0.0;0.0;0.0; vessels defaced badge
1.0;1.0;1.0;1.0;1.0;1.0; vibrations caused movement
1.0;1.0;1.0;1.0;0.0;0.0; view rooted perspective
1.0;1.0;1.0;1.0;1.0;1.0; virus caused pandemic
1.0;0.0;0.0;1.0;0.0;0.0; virus originated bird
1.0;1.0;1.0;1.0;1.0;1.0; viruses caused infections
1.0;1.0;1.0;1.0;1.0;1.0; visit caused sensation
1.0;1.0;1.0;1.0;1.0;0.0; voltage instigates reaction
0.0;0.0;1.0;1.0;0.0;1.0; volume analyzes concepts
0.0;0.0;1.0;0.0;0.0;0.0; volume presents inscriptions
0.0;0.0;1.0;1.0;0.0;1.0; volume synthesizes understanding
1.0;0.0;1.0;1.0;0.0;0.0; wainwright lathing shapes
1.0;0.0;1.0;1.0;0.0;0.0; wainwright whittling shapes
1.0;0.0;1.0;1.0;0.0;0.0; wainwright worked shapes
1.0;0.0;0.0;0.0;0.0;0.0; wares made potter
1.0;1.0;1.0;1.0;0.0;1.0; water evaporated evaporators
1.0;0.0;0.0;0.0;0.0;0.0; water flowing lakes
1.0;0.0;1.0;0.0;0.0;0.0; water poured river
1.0;0.0;1.0;0.0;0.0;0.0; water put tank
1.0;0.0;1.0;0.0;0.0;0.0; water put well
0.0;0.0;1.0;1.0;0.0;1.0; way peel debate
1.0;1.0;1.0;1.0;1.0;0.0; weather report informed storm conditions
1.0;1.0;1.0;1.0;1.0;1.0; weight caused collapse
1.0;0.0;1.0;1.0;1.0;0.0; wheels revolutionized grinding
1.0;1.0;1.0;1.0;1.0;1.0; wind catch fire
1.0;1.0;1.0;1.0;1.0;1.0; wind caused draft
1.0;1.0;1.0;1.0;1.0;1.0; wind caused fire
1.0;1.0;1.0;1.0;1.0;0.0; wind swirling draft
1.0;1.0;1.0;1.0;1.0;1.0; winds caused moisture
1.0;0.0;0.0;0.0;0.0;0.0; woman taken family
1.0;0.0;0.0;1.0;0.0;0.0; women developed style
1.0;1.0;1.0;1.0;0.0;0.0; word derived term
1.0;0.0;0.0;0.0;0.0;0.0; word derived verb
1.0;0.0;1.0;1.0;0.0;0.0; word descended root
0.0;0.0;0.0;1.0;0.0;1.0; word originates race
1.0;0.0;1.0;1.0;1.0;0.0; words flowed curate
1.0;1.0;1.0;1.0;1.0;1.0; work explored themes
0.0;0.0;1.0;1.0;0.0;1.0; work prepared employee
1.0;1.0;1.0;1.0;1.0;0.0; work started end
1.0;0.0;1.0;1.0;0.0;0.0; workpackage comprise tasks
1.0;0.0;1.0;1.0;0.0;0.0; workpackage following tasks
1.0;0.0;1.0;0.0;0.0;0.0; workshop introduced tools
1.0;0.0;1.0;1.0;0.0;0.0; world created process
1.0;0.0;0.0;0.0;0.0;0.0; world employs animation
1.0;0.0;0.0;0.0;0.0;0.0; world enclosed egg
0.0;0.0;0.0;1.0;0.0;0.0; world live life
0.0;0.0;1.0;1.0;0.0;0.0; writer created series
0.0;0.0;1.0;0.0;0.0;0.0; young left nest
1.0;1.0;1.0;1.0;1.0;1.0;influenza caused virus
Case5;Case6;Case7;Case8;Case9;Case10;Class
